"Id","Speed","TravelTime","Status","DataAsOf","linkId"
"261","42.25","101","0","4/23/2019 22:12:14","4616226"
"213","37.28","63","0","4/23/2019 12:33:04","4456450"
"405","52.81","51","0","4/27/2019 23:38:06","4362314"
"380","32.31","71","0","4/8/2019 17:03:03","4763648"
"411","51.57","90","0","4/11/2019 03:43:04","4763652"
"406","21.12","323","0","4/29/2019 14:03:03","4456506"
"149","8.69","786","0","4/17/2019 11:03:16","4616339"
"257","12.42","979","0","4/14/2019 16:19:15","4616318"
"298","38.52","65","0","4/26/2019 06:23:03","4456498"
"398","19.88","373","0","4/26/2019 16:33:05","4456481"
"350","0.00","0","-","4/16/2019 13:43:14","4616196"
"141","39.14","184","0","4/20/2019 04:53:05","4456478"
"383","0.00","0","-","4/1/2019 11:28:12","4616217"
"150","0.00","0","-","4/21/2019 02:34:11","4616340"
"448","36.03","546","0","4/2/2019 11:52:03","4620343"
"124","34.79","186","0","4/25/2019 15:33:03","4456501"
"110","57.16","135","0","4/4/2019 05:18:04","4616281"
"315","27.34","183","0","4/11/2019 09:28:13","4616364"
"354","47.22","172","0","4/10/2019 18:48:04","4616228"
"186","0.00","0","-","4/27/2019 04:53:03","4620315"
"212","54.05","201","0","4/21/2019 02:34:06","4362244"
"110","50.33","152","0","4/3/2019 17:03:03","4616281"
"159","43.49","126","0","4/18/2019 14:44:04","4616252"
"222","33.55","202","0","4/25/2019 08:53:04","4616332"
"191","0.00","0","-","4/14/2019 18:53:09","4620331"
"331","50.33","155","0","4/29/2019 21:35:05","4616353"
"390","39.14","101","0","4/25/2019 16:13:15","4616209"
"439","49.08","58","0","4/5/2019 22:04:05","4616200"
"347","8.69","803","0","4/11/2019 12:58:04","4456477"
"416","49.08","94","0","4/18/2019 05:23:05","4763651"
"126","52.81","141","0","4/27/2019 11:32:04","4616247"
"413","44.11","48","0","4/26/2019 10:44:04","4616219"
"398","41.63","179","0","4/10/2019 05:43:05","4456481"
"199","52.81","208","0","4/26/2019 23:28:04","4616351"
"436","0.00","0","-","4/25/2019 05:13:14","4616202"
"167","44.11","145","0","4/12/2019 22:38:04","4616312"
"395","25.47","320","0","4/6/2019 21:51:06","4456476"
"384","62.13","112","0","4/24/2019 09:08:04","4616199"
"207","52.19","145","0","4/10/2019 12:03:04","4616352"
"394","49.70","146","0","4/17/2019 23:13:05","4616225"
"344","17.39","250","0","4/5/2019 22:43:08","4620330"
"217","37.90","267","0","4/11/2019 11:49:04","4616328"
"369","0.00","0","-","4/25/2019 02:08:12","4616282"
"387","47.22","125","0","4/19/2019 11:08:04","4616206"
"440","0.00","0","-","4/16/2019 12:03:09","4329483"
"350","0.00","0","-","4/10/2019 17:39:13","4616196"
"385","11.80","117","0","4/21/2019 12:44:03","4616208"
"213","37.28","63","0","4/3/2019 03:03:05","4456450"
"413","49.08","43","0","4/6/2019 07:08:04","4616219"
"202","53.43","41","0","4/8/2019 18:48:05","4456483"
"390","57.78","67","0","4/19/2019 19:08:04","4616209"
"388","54.68","52","0","4/8/2019 13:14:04","4616211"
"191","0.00","0","-","4/1/2019 14:48:09","4620331"
"453","26.71","207","0","4/4/2019 13:58:13","4616239"
"124","14.91","434","0","4/30/2019 17:38:03","4456501"
"422","37.90","234","0","4/15/2019 18:03:13","4616298"
"318","0.00","0","-","4/3/2019 23:49:06","4362249"
"385","47.84","29","0","4/29/2019 13:48:03","4616208"
"167","3.10","2015","0","4/16/2019 13:08:13","4616312"
"129","59.65","78","0","4/30/2019 13:43:03","4616246"
"178","50.33","164","0","4/6/2019 23:07:04","4616297"
"145","26.71","97","0","4/23/2019 07:33:04","4616342"
"140","26.09","116","0","4/4/2019 19:23:04","4456479"
"453","44.73","124","0","4/21/2019 03:08:12","4616239"
"345","29.20","148","0","4/25/2019 04:23:03","4620314"
"324","40.38","137","0","4/20/2019 23:49:03","4329473"
"222","34.79","197","0","4/25/2019 20:13:04","4616332"
"265","52.19","142","0","4/2/2019 21:46:03","4620298"
"440","54.68","140","0","4/7/2019 03:08:03","4329483"
"167","51.57","125","0","4/7/2019 09:38:04","4616312"
"418","44.11","48","0","4/5/2019 07:14:03","4616205"
"437","9.94","631","0","4/24/2019 14:03:15","4616203"
"423","39.14","136","0","4/16/2019 07:23:13","4616299"
"354","48.46","167","0","4/12/2019 21:55:04","4616228"
"137","0.00","0","-","4/8/2019 13:19:13","4616260"
"110","53.43","144","0","4/16/2019 16:53:04","4616281"
"153","0.00","0","-","4/4/2019 19:43:12","4616235"
"2","9.32","339","0","4/15/2019 00:19:11","4616325"
"439","53.43","53","0","4/17/2019 12:54:04","4616200"
"217","49.08","207","0","4/22/2019 03:08:03","4616328"
"223","26.71","99","0","4/30/2019 21:57:05","4616341"
"119","34.17","189","0","4/17/2019 14:34:03","4456502"
"436","14.29","360","-","4/24/2019 12:58:14","4616202"
"298","42.25","59","0","4/15/2019 19:03:04","4456498"
"437","52.81","119","0","4/4/2019 21:06:05","4616203"
"157","0.00","0","-","4/27/2017 14:07:03","4616271"
"315","27.34","182","0","4/12/2019 23:44:12","4616364"
"445","14.91","376","0","4/25/2019 14:13:03","4456494"
"205","29.20","545","0","4/21/2019 13:19:05","4362247"
"169","52.81","174","0","4/16/2019 09:59:04","4616355"
"354","60.27","135","0","4/22/2019 23:18:04","4616228"
"349","0.00","0","-","4/2/2019 12:58:09","4329499"
"437","56.54","110","0","4/10/2019 15:14:04","4616203"
"170","0.00","0","-","4/12/2019 09:18:14","4616356"
"155","0.00","0","-","4/12/2019 08:23:13","4616232"
"140","33.55","90","0","4/26/2019 20:38:05","4456479"
"208","59.65","184","0","4/22/2019 07:23:04","4616350"
"2","4.34","758","0","4/24/2019 00:43:11","4616325"
"369","0.00","0","-","4/24/2019 05:43:14","4616282"
"380","44.11","52","0","4/10/2019 03:13:03","4763648"
"258","11.80","352","0","4/30/2019 10:18:13","4616220"
"204","27.96","409","0","4/4/2019 23:38:11","4616320"
"165","41.01","61","0","4/20/2019 03:29:04","4616305"
"440","49.70","153","0","4/10/2019 15:28:04","4329483"
"169","50.33","183","0","4/19/2019 08:33:04","4616355"
"406","20.50","331","0","4/16/2019 12:53:03","4456506"
"119","41.63","156","-","4/21/2019 06:53:03","4456502"
"354","67.72","120","-","4/7/2019 06:43:04","4616228"
"262","26.71","470","0","4/29/2019 13:23:12","4616319"
"382","0.00","0","-","4/29/2019 18:28:14","4616216"
"190","41.63","103","0","4/19/2019 08:43:03","4620332"
"388","51.57","55","0","4/7/2019 15:13:03","4616211"
"433","53.43","140","0","4/7/2019 18:03:04","4616215"
"140","12.42","244","0","4/14/2019 02:24:05","4456479"
"212","52.81","206","0","4/22/2019 01:43:06","4362244"
"423","39.14","137","0","4/30/2019 09:58:13","4616299"
"264","47.84","44","0","4/28/2019 14:49:03","4763655"
"451","21.74","290","0","4/4/2019 09:08:03","4456500"
"411","50.33","92","0","4/8/2019 23:28:04","4763652"
"168","36.03","128","0","4/22/2019 19:58:04","4456496"
"160","53.43","103","0","4/29/2019 03:33:04","4616266"
"445","6.21","891","0","4/18/2019 11:49:04","4456494"
"395","25.47","315","0","4/17/2019 17:03:04","4456476"
"424","49.08","108","0","4/6/2019 03:23:11","4616300"
"311","56.54","88","0","4/25/2019 01:04:06","4362342"
"354","60.89","134","0","4/20/2019 17:13:11","4616228"
"344","10.56","421","0","4/10/2019 11:38:03","4620330"
"264","44.73","47","0","4/21/2019 22:17:04","4763655"
"169","50.33","182","0","4/25/2019 22:28:04","4616355"
"264","47.84","44","0","4/9/2019 06:58:03","4763655"
"425","47.84","224","0","4/19/2019 04:03:03","4616276"
"387","8.69","639","0","4/22/2019 17:43:04","4616206"
"223","28.58","92","0","4/14/2019 14:49:04","4616341"
"329","5.59","907","0","4/23/2019 07:43:09","4329508"
"332","50.95","181","0","4/12/2019 16:38:04","4616354"
"330","34.79","142","0","4/21/2019 00:54:04","4329507"
"263","47.84","44","0","4/4/2019 00:34:04","4763657"
"223","35.41","75","0","4/19/2019 04:13:04","4616341"
"169","57.16","161","0","4/14/2019 08:34:04","4616355"
"149","52.19","137","0","4/25/2019 04:18:14","4616339"
"190","47.22","91","0","4/22/2019 22:08:03","4620332"
"354","60.89","134","0","4/17/2019 03:03:04","4616228"
"387","25.47","232","0","4/1/2019 16:04:04","4616206"
"349","0.00","0","-","4/27/2019 07:48:09","4329499"
"441","58.40","134","0","4/3/2019 18:43:04","4616201"
"178","50.33","165","0","4/1/2019 15:53:03","4616297"
"338","43.49","117","0","4/5/2019 22:14:05","4616255"
"171","24.23","500","0","4/15/2019 20:03:04","4616357"
"375","49.70","132","0","4/9/2019 17:23:04","4616193"
"191","0.00","0","-","4/8/2019 14:33:09","4620331"
"430","59.03","133","0","4/19/2019 20:03:03","4616213"
"318","0.00","0","-","4/28/2019 06:03:05","4362249"
"148","0.00","0","-","4/27/2017 14:07:03","4616257"
"375","47.84","138","0","4/26/2019 06:24:05","4616193"
"426","47.84","143","0","4/29/2019 10:07:04","4616272"
"129","55.30","83","0","4/15/2019 00:59:12","4616246"
"451","49.70","130","0","4/9/2019 23:59:03","4456500"
"126","21.74","342","0","4/8/2019 16:53:12","4616247"
"430","58.40","135","0","4/11/2019 16:58:04","4616213"
"423","50.33","106","0","4/18/2019 01:04:10","4616299"
"212","49.70","219","0","4/24/2019 16:08:03","4362244"
"428","46.60","115","0","4/20/2019 02:13:11","4616241"
"380","45.36","51","0","4/8/2019 01:09:03","4763648"
"165","44.73","56","0","4/13/2019 09:48:04","4616305"
"311","37.90","132","0","4/18/2019 22:49:06","4362342"
"106","9.94","220","0","4/4/2019 15:28:12","4616323"
"150","0.00","0","-","4/16/2019 13:13:13","4616340"
"431","41.01","122","0","4/11/2019 09:19:04","4616214"
"186","3.72","2093","-","4/29/2019 11:02:03","4620315"
"422","41.01","216","0","4/3/2019 08:28:13","4616298"
"385","53.43","26","0","4/14/2019 23:44:04","4616208"
"349","0.00","0","-","4/2/2019 07:13:09","4329499"
"431","55.92","89","0","4/9/2019 00:33:05","4616214"
"448","52.81","376","0","4/3/2019 06:23:03","4620343"
"330","31.68","158","0","4/4/2019 10:53:04","4329507"
"431","60.27","83","0","4/19/2019 04:03:03","4616214"
"298","44.11","56","0","4/25/2019 04:48:03","4456498"
"261","37.90","112","0","4/4/2019 22:57:12","4616226"
"384","56.54","123","0","4/26/2019 02:43:12","4616199"
"178","50.33","164","0","4/4/2019 23:29:04","4616297"
"395","13.04","624","0","4/18/2019 23:09:05","4456476"
"155","0.00","0","-","4/2/2019 19:13:11","4616232"
"417","55.30","84","0","4/22/2019 06:13:03","4763649"
"377","51.57","76","0","4/18/2019 07:24:04","4616195"
"387","62.75","93","0","4/21/2019 07:28:03","4616206"
"439","50.33","57","0","4/30/2019 14:23:04","4616200"
"145","14.91","170","0","4/12/2019 16:43:03","4616342"
"388","49.70","57","0","4/24/2019 10:43:03","4616211"
"325","16.77","327","0","4/12/2019 19:13:04","4329472"
"149","11.18","624","0","4/13/2019 18:38:12","4616339"
"177","45.98","93","0","4/6/2019 10:28:12","4616309"
"394","14.29","506","0","4/12/2019 17:28:05","4616225"
"186","0.00","0","-","4/24/2019 18:23:03","4620315"
"325","12.42","429","0","4/25/2019 15:18:03","4329472"
"332","47.84","191","0","4/15/2019 16:33:04","4616354"
"171","21.74","561","0","4/20/2019 10:34:11","4616357"
"347","15.53","461","0","4/25/2019 17:28:05","4456477"
"419","36.66","58","0","4/5/2019 20:29:05","4616204"
"431","57.16","87","0","4/10/2019 12:39:04","4616214"
"440","54.05","141","0","4/19/2019 05:43:03","4329483"
"318","0.00","0","-","4/22/2019 19:28:06","4362249"
"445","14.29","392","0","4/5/2019 20:38:05","4456494"
"190","11.18","378","0","4/30/2019 16:33:03","4620332"
"329","3.72","1494","0","4/23/2019 11:32:09","4329508"
"126","21.74","342","0","4/12/2019 14:28:13","4616247"
"398","14.29","508","0","4/28/2019 20:18:06","4456481"
"106","27.34","83","0","4/8/2019 16:23:12","4616323"
"417","50.33","92","0","4/20/2019 06:59:03","4763649"
"212","38.52","282","0","4/17/2019 10:53:06","4362244"
"387","55.92","105","0","4/1/2019 08:33:04","4616206"
"364","33.55","158","0","4/24/2019 01:53:03","4456511"
"417","40.38","115","0","4/24/2019 14:58:02","4763649"
"433","52.19","143","0","4/1/2019 20:23:05","4616215"
"185","51.57","49","0","4/4/2019 19:38:05","4616267"
"431","54.68","91","0","4/11/2019 10:29:04","4616214"
"150","0.00","0","-","4/8/2019 08:23:12","4616340"
"430","58.40","134","0","4/3/2019 23:04:04","4616213"
"378","55.30","48","0","4/9/2019 12:33:04","4616197"
"315","50.33","98","0","4/29/2019 02:48:11","4616364"
"434","60.89","52","0","4/8/2019 02:59:05","4616212"
"316","0.00","0","-","4/11/2017 15:17:02","4456516"
"155","0.00","0","-","4/10/2019 14:54:13","4616232"
"434","65.24","49","0","4/19/2019 09:18:03","4616212"
"145","30.44","85","0","4/14/2019 10:24:04","4616342"
"258","16.15","259","0","4/13/2019 18:38:12","4616220"
"419","41.63","51","0","4/19/2019 02:38:05","4616204"
"311","52.81","94","0","4/15/2019 05:17:06","4362342"
"199","51.57","213","0","4/8/2019 18:53:04","4616351"
"369","0.00","0","-","4/7/2019 16:53:13","4616282"
"259","17.39","233","0","4/17/2019 18:08:13","4616223"
"416","55.92","83","0","4/25/2019 02:04:03","4763651"
"185","14.29","174","0","4/16/2019 10:24:04","4616267"
"410","50.33","92","0","4/27/2019 08:38:05","4763656"
"190","36.66","117","0","4/30/2019 04:23:03","4620332"
"168","47.22","98","0","4/20/2019 16:08:04","4456496"
"258","26.09","165","0","4/27/2019 18:03:13","4616220"
"426","32.93","208","0","4/12/2019 13:38:04","4616272"
"212","49.08","221","0","4/23/2019 20:28:03","4362244"
"140","2.48","1035","0","4/22/2019 01:33:05","4456479"
"195","49.08","169","0","4/21/2019 02:24:04","4620310"
"124","14.29","452","0","4/18/2019 17:44:03","4456501"
"295","1.86","1865","0","4/12/2019 19:28:04","4616250"
"419","49.08","43","0","4/28/2019 19:48:12","4616204"
"439","54.05","52","0","4/3/2019 09:18:04","4616200"
"185","56.54","44","0","4/25/2019 23:34:04","4616267"
"263","42.87","49","0","4/4/2019 09:18:05","4763657"
"344","38.52","116","0","4/30/2019 22:49:08","4620330"
"311","18.01","272","0","4/25/2019 19:23:07","4362342"
"264","45.36","47","0","4/27/2019 06:58:03","4763655"
"351","0.00","0","-","4/9/2019 11:43:12","4616210"
"381","55.92","28","0","4/21/2019 03:04:05","4616194"
"423","31.68","169","0","4/12/2019 12:23:13","4616299"
"441","0.00","0","-","4/24/2019 14:23:15","4616201"
"364","35.41","151","0","4/14/2019 08:39:03","4456511"
"206","36.03","324","0","4/26/2019 12:13:06","4362252"
"319","22.36","428","0","4/25/2019 18:23:04","4362251"
"427","33.55","266","0","4/6/2019 13:08:13","4616259"
"394","40.38","179","0","4/28/2019 13:43:04","4616225"
"406","36.66","185","0","4/17/2019 14:44:03","4456506"
"160","52.19","106","0","4/24/2019 03:23:04","4616266"
"347","29.20","246","0","4/20/2019 13:53:05","4456477"
"381","55.30","29","0","4/9/2019 23:23:04","4616194"
"177","10.56","391","0","4/11/2019 14:53:13","4616309"
"439","52.81","54","0","4/17/2019 07:43:04","4616200"
"382","0.00","0","-","4/14/2019 10:29:12","4616216"
"390","44.11","89","0","4/25/2019 14:48:14","4616209"
"4","0.00","0","-","4/20/2019 02:43:11","4616338"
"406","56.54","121","-","4/22/2019 02:55:03","4456506"
"450","41.01","479","0","4/18/2019 13:19:04","4616346"
"425","20.50","524","0","4/23/2019 14:53:03","4616276"
"329","33.55","165","0","4/6/2019 14:33:03","4329508"
"202","49.08","44","0","4/16/2019 14:23:04","4456483"
"311","36.66","135","0","4/14/2019 16:13:07","4362342"
"185","3.10","743","0","4/18/2019 14:39:04","4616267"
"384","60.89","115","0","4/29/2019 13:08:03","4616199"
"261","31.06","136","0","4/24/2019 14:08:14","4616226"
"165","42.25","59","-","4/22/2019 07:03:04","4616305"
"159","0.00","0","-","4/8/2019 22:52:04","4616252"
"412","46.60","45","0","4/19/2019 08:53:04","4616218"
"349","0.00","0","-","4/11/2019 19:58:11","4329499"
"390","65.86","60","0","4/15/2019 00:09:05","4616209"
"390","51.57","76","0","4/28/2019 11:29:04","4616209"
"349","0.00","0","-","4/14/2019 18:38:09","4329499"
"379","41.63","56","0","4/21/2019 16:13:03","4763650"
"205","49.08","328","0","4/29/2019 08:38:06","4362247"
"382","0.00","0","-","4/26/2019 13:18:12","4616216"
"351","0.00","0","-","4/17/2019 08:23:14","4616210"
"431","54.05","92","0","4/9/2019 15:38:04","4616214"
"351","0.00","0","-","4/2/2019 05:23:12","4616210"
"222","33.55","204","0","4/15/2019 17:23:04","4616332"
"349","0.00","0","-","4/16/2019 11:18:08","4329499"
"212","49.70","220","0","4/27/2019 00:23:03","4362244"
"417","49.08","94","0","4/15/2019 21:41:03","4763649"
"190","0.00","0","-","4/15/2019 01:04:08","4620332"
"417","45.36","102","0","4/16/2019 12:13:03","4763649"
"191","36.03","118","0","4/29/2019 10:02:04","4620331"
"453","39.14","140","0","4/28/2019 20:28:13","4616239"
"223","17.39","149","0","4/5/2019 14:34:03","4616341"
"155","0.00","0","-","4/2/2019 17:13:13","4616232"
"316","0.00","0","-","4/11/2017 15:17:02","4456516"
"217","41.63","245","0","4/3/2019 19:23:04","4616328"
"208","60.27","181","0","4/6/2019 06:48:04","4616350"
"319","41.01","234","0","4/8/2019 02:14:06","4362251"
"222","38.52","178","0","4/3/2019 21:45:13","4616332"
"377","49.08","80","0","4/27/2019 08:18:03","4616195"
"411","43.49","106","0","4/27/2019 07:43:04","4763652"
"324","1.86","2508","0","4/9/2019 21:41:09","4329473"
"190","0.00","0","-","4/9/2019 22:23:09","4620332"
"354","59.65","137","0","4/8/2019 14:23:04","4616228"
"405","28.58","93","0","4/2/2019 14:28:07","4362314"
"347","7.45","900","0","4/17/2019 16:38:05","4456477"
"349","0.00","0","-","4/20/2019 01:48:08","4329499"
"157","0.00","0","-","4/27/2017 14:07:03","4616271"
"160","0.00","0","-","4/1/2019 14:44:04","4616266"
"262","53.43","235","0","4/13/2019 04:48:11","4616319"
"257","10.56","1148","0","4/6/2019 11:18:12","4616318"
"410","56.54","81","0","4/22/2019 02:13:03","4763656"
"205","53.43","299","0","4/10/2019 15:03:06","4362247"
"150","0.00","0","-","4/6/2019 18:48:12","4616340"
"184","49.08","52","0","4/24/2019 15:48:04","4616253"
"427","31.68","281","0","4/1/2019 10:53:12","4616259"
"383","0.00","0","-","4/18/2019 16:39:14","4616217"
"298","47.22","53","-","4/21/2019 06:18:03","4456498"
"140","16.15","183","0","4/28/2019 01:43:04","4456479"
"258","18.01","233","0","4/13/2019 12:49:13","4616220"
"388","56.54","50","0","4/18/2019 22:34:04","4616211"
"423","36.66","145","0","4/8/2019 11:13:12","4616299"
"142","29.20","252","0","4/3/2019 12:38:13","4616261"
"129","62.13","74","0","4/24/2019 05:48:04","4616246"
"369","0.00","0","-","4/21/2019 23:53:12","4616282"
"412","47.22","45","0","4/16/2019 14:23:04","4616218"
"171","8.69","1328","0","4/22/2019 14:48:03","4616357"
