"Id","Speed","TravelTime","Status","DataAsOf","linkId"
"223","9.32","285","0","4/23/2019 18:38:04","4616341"
"417","53.43","87","0","4/24/2019 05:18:04","4763649"
"157","0.00","0","-","4/27/2017 14:07:03","4616271"
"3","16.15","392","0","4/19/2019 11:03:04","4616324"
"434","55.92","57","0","4/26/2019 03:33:13","4616212"
"153","0.00","0","-","4/17/2019 18:48:13","4616235"
"439","50.33","57","0","4/15/2019 04:09:04","4616200"
"265","33.55","220","0","4/19/2019 21:40:04","4620298"
"159","34.17","160","0","4/1/2019 11:33:12","4616252"
"311","50.95","97","0","4/8/2019 09:08:07","4362342"
"119","39.14","165","-","4/28/2019 04:59:03","4456502"
"351","0.00","0","-","4/10/2019 16:39:12","4616210"
"217","27.34","374","0","4/16/2019 10:54:04","4616328"
"419","44.11","48","0","4/21/2019 03:48:04","4616204"
"155","0.00","0","-","4/1/2019 19:08:13","4616232"
"257","21.12","588","0","4/7/2019 00:13:10","4616318"
"212","59.03","186","0","4/13/2019 21:48:06","4362244"
"259","14.91","269","0","4/9/2019 16:33:14","4616223"
"349","0.00","0","-","4/25/2019 12:18:09","4329499"
"202","42.87","51","0","4/16/2019 11:33:04","4456483"
"376","57.16","97","0","4/28/2019 02:44:04","4616192"
"354","0.00","0","-","4/18/2019 20:24:04","4616228"
"431","57.16","87","0","4/11/2019 14:14:04","4616214"
"387","53.43","110","0","4/17/2019 10:38:04","4616206"
"375","54.05","122","0","4/22/2019 20:43:04","4616193"
"375","56.54","117","0","4/20/2019 03:14:03","4616193"
"383","0.00","0","-","4/16/2019 09:48:15","4616217"
"332","54.68","168","0","4/6/2019 02:23:04","4616354"
"395","15.53","518","0","4/9/2019 02:18:04","4456476"
"137","55.92","80","0","4/23/2019 23:02:05","4616260"
"140","4.34","622","-","4/26/2019 02:08:05","4456479"
"145","27.34","94","0","4/14/2019 14:54:04","4616342"
"412","45.98","46","0","4/28/2019 09:49:04","4616218"
"177","43.49","99","0","4/19/2019 06:43:04","4616309"
"149","14.91","476","0","4/26/2019 08:23:17","4616339"
"423","43.49","122","0","4/16/2019 20:33:14","4616299"
"155","0.00","0","-","4/2/2019 17:03:12","4616232"
"413","42.87","49","0","4/29/2019 18:32:04","4616219"
"106","21.74","103","0","4/8/2019 09:43:13","4616323"
"295","1.86","1914","0","4/25/2019 07:18:04","4616250"
"155","0.00","0","-","4/20/2019 13:13:13","4616232"
"171","18.01","667","0","4/23/2019 11:12:04","4616357"
"191","47.84","89","0","4/26/2019 23:58:04","4620331"
"350","0.00","0","-","4/12/2019 02:48:14","4616196"
"2","15.53","209","0","4/1/2019 08:28:12","4616325"
"387","55.92","105","0","4/7/2019 13:23:04","4616206"
"382","0.00","0","-","4/18/2019 22:54:13","4616216"
"354","65.24","124","0","4/20/2019 16:33:12","4616228"
"1","16.15","331","0","4/3/2019 07:13:13","4616337"
"186","0.00","0","-","4/22/2019 01:08:04","4620315"
"168","16.77","274","0","4/5/2019 18:43:03","4456496"
"345","0.00","0","-","4/22/2019 04:32:03","4620314"
"433","54.68","136","0","4/7/2019 10:53:04","4616215"
"427","33.55","264","0","4/26/2019 23:33:12","4616259"
"349","0.00","0","-","4/13/2019 14:53:08","4329499"
"345","12.42","351","0","4/9/2019 10:23:03","4620314"
"424","39.76","134","0","4/19/2019 08:48:13","4616300"
"316","0.00","0","-","4/11/2017 15:17:02","4456516"
"344","11.80","378","0","4/20/2019 11:58:03","4620330"
"222","54.05","127","0","4/22/2019 04:58:10","4616332"
"159","49.70","110","0","4/23/2019 16:38:03","4616252"
"330","21.12","233","0","4/1/2019 17:53:03","4329507"
"265","0.00","0","-","4/23/2019 01:48:03","4620298"
"413","42.87","49","0","4/23/2019 10:02:04","4616219"
"212","47.22","230","0","4/23/2019 13:08:03","4362244"
"1","13.04","409","0","4/22/2019 10:33:12","4616337"
"350","0.00","0","-","4/23/2019 20:08:13","4616196"
"332","48.46","188","0","4/18/2019 12:39:04","4616354"
"170","37.28","101","0","4/6/2019 22:38:12","4616356"
"185","49.08","51","0","4/19/2019 12:24:03","4616267"
"416","52.19","89","0","4/8/2019 21:17:04","4763651"
"212","29.20","372","0","4/18/2019 12:18:06","4362244"
"315","12.42","400","0","4/3/2019 09:08:12","4616364"
"141","42.87","167","0","4/17/2019 05:58:04","4456478"
"441","65.86","119","0","4/6/2019 18:48:04","4616201"
"178","50.33","165","0","4/26/2019 00:09:04","4616297"
"223","6.21","407","0","4/12/2019 16:53:03","4616341"
"344","19.26","227","0","4/2/2019 09:48:03","4620330"
"316","0.00","0","-","4/11/2017 15:17:02","4456516"
"382","0.00","0","-","4/30/2019 22:29:13","4616216"
"150","0.00","0","-","4/10/2019 05:08:12","4616340"
"207","54.05","141","0","4/29/2019 09:18:05","4616352"
"388","57.16","50","0","4/9/2019 21:15:05","4616211"
"160","0.00","0","-","4/6/2019 17:28:04","4616266"
"433","53.43","140","0","4/2/2019 08:48:05","4616215"
"261","34.17","126","0","4/20/2019 18:33:12","4616226"
"427","44.73","200","0","4/30/2019 03:58:12","4616259"
"257","15.53","802","0","4/5/2019 13:13:13","4616318"
"329","7.45","713","-","4/28/2019 05:12:40","4329508"
"206","47.22","250","0","4/26/2019 01:38:07","4362252"
"119","39.14","165","0","4/9/2019 01:11:04","4456502"
"195","41.01","201","0","4/24/2019 01:48:04","4620310"
"380","45.36","51","0","4/2/2019 22:37:04","4763648"
"425","33.55","322","0","4/17/2019 08:38:04","4616276"
"440","50.95","150","0","4/30/2019 02:38:03","4329483"
"206","56.54","209","0","4/16/2019 23:39:06","4362252"
"124","0.00","0","-","4/25/2019 01:29:04","4456501"
"318","0.00","0","-","4/9/2019 05:58:07","4362249"
"213","41.63","56","0","4/29/2019 06:03:05","4456450"
"264","42.87","49","0","4/15/2019 15:34:03","4763655"
"375","54.05","122","0","4/5/2019 11:04:03","4616193"
"171","16.15","751","0","4/3/2019 01:11:04","4616357"
"311","57.78","86","0","4/23/2019 01:13:06","4362342"
"4","0.00","0","-","4/8/2019 19:28:14","4616338"
"382","0.00","0","-","4/27/2019 14:58:12","4616216"
"387","57.16","103","0","4/30/2019 04:53:04","4616206"
"381","49.08","32","0","4/23/2019 21:46:04","4616194"
"217","25.47","402","0","4/4/2019 17:38:04","4616328"
"119","32.93","198","0","4/28/2019 01:24:03","4456502"
"199","52.81","207","0","4/20/2019 19:39:04","4616351"
"419","39.14","54","0","4/22/2019 10:28:03","4616204"
"155","0.00","0","-","4/9/2019 17:23:12","4616232"
"316","0.00","0","-","4/11/2017 15:17:02","4456516"
"410","49.70","93","0","4/26/2019 23:58:05","4763656"
"331","45.36","171","0","4/7/2019 21:07:05","4616353"
"262","23.61","532","0","4/5/2019 20:03:13","4616319"
"184","57.78","44","0","4/23/2019 02:58:04","4616253"
"378","49.70","53","0","4/24/2019 22:19:15","4616197"
"124","0.00","0","-","4/25/2019 03:49:03","4456501"
"349","0.00","0","-","4/14/2019 11:18:08","4329499"
"150","0.00","0","-","4/25/2019 11:52:16","4616340"
"453","44.11","125","0","4/29/2019 23:23:12","4616239"
"345","34.17","127","0","4/19/2019 04:33:04","4620314"
"385","52.81","27","0","4/15/2019 01:09:04","4616208"
"405","54.05","49","0","4/25/2019 10:12:07","4362314"
"439","54.05","52","0","4/7/2019 10:03:04","4616200"
"430","0.00","0","-","4/25/2019 13:13:16","4616213"
"440","47.22","163","0","4/26/2019 19:28:04","4329483"
"416","55.30","84","0","4/30/2019 02:53:04","4763651"
"154","17.39","228","0","4/12/2019 13:33:13","4616229"
"324","18.01","307","0","4/1/2019 07:18:03","4329473"
"426","50.95","134","0","4/13/2019 03:38:04","4616272"
"329","32.93","166","0","4/8/2019 23:43:08","4329508"
"405","57.78","46","0","4/16/2019 02:38:05","4362314"
"423","42.87","125","0","4/11/2019 11:53:12","4616299"
"329","0.00","0","-","4/7/2019 05:43:03","4329508"
"295","1.86","2033","0","4/15/2019 06:53:04","4616250"
"450","44.11","448","0","4/16/2019 15:48:03","4616346"
"106","21.74","103","0","4/24/2019 07:38:04","4616323"
"387","54.68","108","0","4/27/2019 14:48:03","4616206"
"349","0.00","0","-","4/22/2019 09:18:09","4329499"
"383","0.00","0","-","4/30/2019 20:33:13","4616217"
"141","38.52","186","0","4/8/2019 15:38:04","4456478"
"126","51.57","144","0","4/20/2019 00:53:04","4616247"
"406","55.30","124","0","4/21/2019 01:49:03","4456506"
"119","21.74","292","0","4/8/2019 18:43:03","4456502"
"416","52.81","88","0","4/9/2019 03:13:03","4763651"
"186","3.72","1947","-","4/16/2019 20:58:04","4620315"
"190","0.00","0","-","4/15/2019 22:17:09","4620332"
"148","0.00","0","-","4/27/2017 14:07:03","4616257"
"445","0.00","0","-","4/28/2019 05:18:29","4456494"
"213","37.90","63","0","4/28/2019 19:48:05","4456450"
"351","0.00","0","-","4/15/2019 05:13:13","4616210"
"177","57.16","74","0","4/10/2019 02:23:12","4616309"
"164","28.58","161","0","4/19/2019 13:34:04","4456497"
"185","18.64","135","0","4/8/2019 09:38:04","4616267"
"217","50.33","204","0","4/16/2019 01:08:04","4616328"
"410","51.57","90","0","4/5/2019 13:23:03","4763656"
"427","49.70","180","0","4/11/2019 05:38:13","4616259"
"332","55.30","166","0","4/24/2019 01:48:04","4616354"
"378","52.81","50","0","4/10/2019 11:33:04","4616197"
"365","25.47","208","0","4/9/2019 15:08:03","4456510"
"221","34.17","296","0","4/26/2019 13:33:04","4616333"
"204","27.96","410","0","4/20/2019 00:14:12","4616320"
"184","45.98","55","0","4/6/2019 18:18:04","4616253"
"383","0.00","0","-","4/10/2019 02:43:12","4616217"
"171","52.81","230","0","4/18/2019 02:39:04","4616357"
"202","50.95","43","0","4/29/2019 04:53:05","4456483"
"106","24.85","90","0","4/24/2019 06:48:04","4616323"
"3","12.42","493","0","4/26/2019 12:48:04","4616324"
"1","9.94","543","0","4/2/2019 08:48:14","4616337"
"318","0.00","0","-","4/13/2019 16:18:06","4362249"
"437","55.92","111","0","4/27/2019 09:32:04","4616203"
"394","48.46","149","0","4/12/2019 01:43:05","4616225"
"178","46.60","178","0","4/6/2019 20:43:05","4616297"
"142","11.18","664","0","4/9/2019 06:13:14","4616261"
"439","6.21","447","-","4/25/2019 01:24:14","4616200"
"222","43.49","156","0","4/20/2019 15:39:03","4616332"
"433","58.40","129","0","4/22/2019 04:58:10","4616215"
"206","54.68","214","0","4/26/2019 09:33:06","4362252"
"423","36.66","145","0","4/30/2019 10:43:12","4616299"
"344","13.04","341","0","4/17/2019 11:23:03","4620330"
"332","45.36","202","0","4/6/2019 21:57:12","4616354"
"316","0.00","0","-","4/11/2017 15:17:02","4456516"
"212","52.19","209","0","4/22/2019 01:58:05","4362244"
"298","21.12","116","0","4/5/2019 20:03:03","4456498"
"354","62.13","131","0","4/29/2019 03:08:04","4616228"
"351","0.00","0","-","4/10/2019 06:58:13","4616210"
"349","0.00","0","-","4/30/2019 14:43:09","4329499"
"378","49.08","54","0","4/11/2019 14:04:05","4616197"
"365","35.41","151","0","4/21/2019 09:33:03","4456510"
"145","32.31","80","0","4/28/2019 05:39:04","4616342"
"324","0.00","0","-","4/21/2019 23:38:03","4329473"
"164","50.95","91","0","4/5/2019 02:19:03","4456497"
"319","24.85","380","0","4/7/2019 20:09:06","4362251"
"168","47.84","97","0","4/28/2019 13:19:03","4456496"
"354","0.00","0","-","4/21/2019 08:28:03","4616228"
"425","25.47","421","0","4/10/2019 20:28:13","4616276"
"394","31.06","231","0","4/9/2019 06:43:05","4616225"
"311","49.70","100","0","4/9/2019 22:03:06","4362342"
"369","0.00","0","-","4/18/2019 22:44:12","4616282"
"169","55.92","164","0","4/14/2019 01:09:03","4616355"
"3","19.88","323","0","4/20/2019 03:04:04","4616324"
"369","0.00","0","-","4/9/2019 00:13:11","4616282"
"208","55.30","197","0","4/4/2019 10:23:04","4616350"
"375","60.89","108","0","4/7/2019 05:53:04","4616193"
"380","34.17","67","0","4/3/2019 11:43:03","4763648"
"445","4.34","1245","-","4/17/2019 04:18:04","4456494"
"212","49.70","219","0","4/17/2019 00:04:06","4362244"
"262","39.76","318","0","4/28/2019 18:44:12","4616319"
"379","45.36","51","0","4/27/2019 11:37:05","4763650"
"319","49.08","195","0","4/7/2019 13:54:05","4362251"
"119","35.41","183","0","4/23/2019 11:57:04","4456502"
"411","32.31","142","0","4/4/2019 10:58:03","4763652"
"345","19.88","216","0","4/5/2019 21:47:09","4620314"
"347","11.80","603","0","4/26/2019 06:58:05","4456477"
"330","20.50","239","0","4/9/2019 05:43:10","4329507"
"422","40.38","222","0","4/24/2019 11:38:14","4616298"
"380","44.11","52","0","4/9/2019 23:28:04","4763648"
"142","52.19","143","0","4/21/2019 22:47:04","4616261"
"148","0.00","0","-","4/27/2017 14:07:03","4616257"
"418","50.33","42","0","4/25/2019 09:47:15","4616205"
"383","0.00","0","-","4/23/2019 13:33:13","4616217"
"185","57.16","44","0","4/6/2019 04:58:04","4616267"
"206","55.30","213","0","4/7/2019 02:24:05","4362252"
"347","7.45","954","0","4/7/2019 23:09:05","4456477"
"159","52.81","104","0","4/27/2019 06:23:04","4616252"
"344","12.42","360","0","4/13/2019 09:38:03","4620330"
"349","0.00","0","-","4/13/2019 15:28:08","4329499"
"159","48.46","113","0","4/30/2019 22:39:05","4616252"
"178","48.46","170","0","4/22/2019 20:48:04","4616297"
"164","39.76","116","0","4/13/2019 18:13:03","4456497"
"168","44.73","104","0","4/14/2019 11:14:03","4456496"
"148","0.00","0","-","4/27/2017 14:07:03","4616257"
"354","59.65","136","0","4/15/2019 18:28:04","4616228"
"261","15.53","271","0","4/26/2019 09:23:13","4616226"
"388","53.43","53","0","4/20/2019 10:24:03","4616211"
"186","0.00","0","-","4/15/2019 16:28:03","4620315"
"431","57.78","86","0","4/17/2019 00:54:04","4616214"
"258","19.26","222","0","4/16/2019 23:49:13","4616220"
"202","56.54","39","0","4/6/2019 06:23:05","4456483"
"422","38.52","232","0","4/5/2019 14:38:12","4616298"
"384","57.78","120","0","4/7/2019 20:43:04","4616199"
"137","51.57","86","0","4/9/2019 04:28:12","4616260"
"417","44.11","104","0","4/25/2019 11:53:03","4763649"
"205","29.20","548","0","4/3/2019 07:03:07","4362247"
"202","44.11","49","0","4/30/2019 15:03:05","4456483"
"405","59.65","44","0","4/4/2019 04:53:06","4362314"
"205","49.70","322","0","4/9/2019 16:13:06","4362247"
"433","54.68","138","0","4/15/2019 09:38:04","4616215"
"315","23.61","209","0","4/6/2019 15:48:11","4616364"
"119","30.44","212","0","4/18/2019 15:19:03","4456502"
"169","38.52","239","0","4/19/2019 18:43:04","4616355"
"169","19.26","471","0","4/22/2019 18:43:04","4616355"
"259","14.29","277","0","4/6/2019 12:34:12","4616223"
"369","0.00","0","-","4/15/2019 16:43:13","4616282"
"185","11.80","212","0","4/25/2019 11:57:04","4616267"
"119","13.67","473","-","4/23/2019 03:08:03","4456502"
"405","50.33","53","0","4/8/2019 10:03:07","4362314"
"350","0.00","0","-","4/21/2019 05:58:10","4616196"
"349","0.00","0","-","4/12/2019 02:43:09","4329499"
"153","0.00","0","-","4/3/2019 03:33:11","4616235"
"159","34.79","160","0","4/9/2019 14:48:11","4616252"
"347","43.49","166","0","4/16/2019 17:08:05","4456477"
"419","39.14","54","0","4/16/2019 10:28:04","4616204"
"338","45.98","111","0","4/26/2019 09:49:04","4616255"
"435","55.92","108","0","4/18/2019 14:19:04","4616198"
"157","0.00","0","-","4/27/2017 14:07:03","4616271"
"453","27.34","203","0","4/13/2019 11:08:13","4616239"
"153","0.00","0","-","4/6/2019 20:18:12","4616235"
"148","0.00","0","-","4/27/2017 14:07:03","4616257"
"450","44.73","443","0","4/23/2019 15:23:03","4616346"
"344","10.56","418","0","4/19/2019 11:13:03","4620330"
"137","55.30","81","0","4/28/2019 17:59:03","4616260"
"258","13.67","312","0","4/10/2019 10:28:12","4616220"
"350","0.00","0","-","4/24/2019 03:23:11","4616196"
"402","53.43","128","0","4/17/2019 16:48:03","4456505"
"399","20.50","118","0","4/19/2019 16:24:12","4456452"
"262","27.96","454","0","4/26/2019 14:08:11","4616319"
"394","10.56","684","0","4/18/2019 15:59:05","4616225"
"318","0.00","0","-","4/10/2019 22:22:07","4362249"
"129","52.81","88","0","4/6/2019 20:03:12","4616246"
"365","32.31","164","0","4/1/2019 20:43:04","4456510"
"137","49.70","90","0","4/11/2019 15:43:13","4616260"
"427","49.70","179","0","4/4/2019 23:58:12","4616259"
"395","23.61","342","0","4/24/2019 19:53:05","4456476"
"416","54.05","86","0","4/29/2019 22:57:03","4763651"
"221","19.26","523","0","4/13/2019 20:08:04","4616333"
"380","45.36","51","0","4/12/2019 18:53:04","4763648"
"412","49.08","43","0","4/27/2019 01:48:04","4616218"
"205","59.03","272","0","4/26/2019 01:03:07","4362247"
"365","18.01","296","0","4/25/2019 11:08:02","4456510"
"422","50.33","177","0","4/9/2019 23:38:12","4616298"
"298","34.17","73","0","4/1/2019 19:23:06","4456498"
"406","51.57","133","0","4/1/2019 14:13:03","4456506"
"349","0.00","0","-","4/4/2019 02:49:09","4329499"
"369","0.00","0","-","4/11/2019 20:13:13","4616282"
"369","0.00","0","-","4/26/2019 13:53:12","4616282"
"204","44.11","261","0","4/19/2019 17:38:13","4616320"
"195","45.98","181","0","4/2/2019 01:23:04","4620310"
"380","45.98","50","0","4/20/2019 23:19:04","4763648"
"154","48.46","84","0","4/3/2019 06:53:12","4616229"
"388","52.19","54","0","4/9/2019 11:58:04","4616211"
"418","39.76","53","0","4/13/2019 20:13:04","4616205"
"157","0.00","0","-","4/27/2017 14:07:03","4616271"
"215","21.12","324","0","4/17/2019 13:09:04","4616329"
"413","47.22","45","0","4/19/2019 09:03:04","4616219"
"418","52.19","40","0","4/29/2019 02:08:12","4616205"
"424","45.36","118","0","4/27/2019 16:03:12","4616300"
"106","16.77","136","0","4/30/2019 13:08:03","4616323"
"3","16.15","385","0","4/9/2019 09:13:14","4616324"
"380","44.73","51","0","4/20/2019 03:18:03","4763648"
"190","0.00","0","-","4/5/2019 03:38:08","4620332"
"440","50.95","150","0","4/13/2019 08:53:03","4329483"
"426","31.68","215","0","4/5/2019 09:29:04","4616272"
"186","0.00","0","-","4/11/2019 23:08:03","4620315"
"311","45.98","109","0","4/22/2019 11:53:06","4362342"
"329","0.00","0","-","4/11/2019 04:38:04","4329508"
"380","41.01","56","0","4/20/2019 06:53:03","4763648"
"126","42.87","174","0","4/2/2019 09:58:13","4616247"
"199","54.05","202","0","4/28/2019 16:24:04","4616351"
"380","44.73","52","0","4/26/2019 07:23:05","4763648"
"378","14.91","180","0","4/22/2019 18:48:04","4616197"
"416","50.95","91","0","4/25/2019 17:13:03","4763651"
"170","52.19","72","0","4/25/2019 07:58:04","4616356"
"332","60.27","152","0","4/16/2019 04:58:04","4616354"
"204","49.08","235","0","4/15/2019 13:29:13","4616320"
"351","0.00","0","-","4/19/2019 00:04:11","4616210"
"425","25.47","422","0","4/29/2019 13:53:03","4616276"
"185","59.03","42","0","4/2/2019 03:28:03","4616267"
"347","18.01","394","0","4/25/2019 06:03:06","4456477"
"382","0.00","0","-","4/26/2019 17:53:11","4616216"
"263","44.11","48","0","4/13/2019 20:58:03","4763657"
"222","52.19","131","0","4/7/2019 05:43:11","4616332"
