"Id","Speed","TravelTime","Status","DataAsOf","linkId"
"428","11.80","441","0","4/8/2019 17:48:13","4616241"
"418","41.63","51","0","4/8/2019 03:03:04","4616205"
"410","42.25","110","0","4/12/2019 01:08:03","4763656"
"129","54.68","85","0","4/27/2019 03:48:04","4616246"
"207","54.68","138","0","4/4/2019 23:59:05","4616352"
"184","41.63","61","0","4/22/2019 16:03:03","4616253"
"448","41.01","481","0","4/25/2019 13:08:03","4620343"
"191","0.00","0","-","4/8/2019 21:31:09","4620331"
"413","42.25","50","0","4/26/2019 13:13:04","4616219"
"419","43.49","49","0","4/2/2019 00:43:04","4616204"
"332","55.30","166","0","4/17/2019 00:19:07","4616354"
"164","50.95","91","0","4/21/2019 08:18:04","4456497"
"345","8.69","501","0","4/8/2019 16:23:03","4620314"
"325","36.03","154","0","4/15/2019 04:53:03","4329472"
"207","39.14","192","0","4/7/2019 15:08:04","4616352"
"354","59.65","136","0","4/9/2019 09:43:04","4616228"
"221","50.33","201","0","4/16/2019 01:53:04","4616333"
"258","22.99","183","0","4/22/2019 10:28:12","4616220"
"142","42.87","174","0","4/8/2019 10:28:12","4616261"
"168","44.73","103","0","4/14/2019 16:39:03","4456496"
"170","45.98","81","0","4/15/2019 05:13:13","4616356"
"330","24.23","205","0","4/29/2019 11:07:03","4329507"
"365","26.71","201","0","4/2/2019 05:28:03","4456510"
"412","51.57","41","0","4/27/2019 06:23:04","4616218"
"451","49.08","130","0","4/3/2019 00:28:03","4456500"
"436","64.00","81","0","4/14/2019 11:44:04","4616202"
"165","53.43","47","0","4/3/2019 15:03:12","4616305"
"126","55.92","134","0","4/8/2019 07:03:13","4616247"
"195","48.46","170","0","4/22/2019 00:43:03","4620310"
"185","26.09","96","0","4/11/2019 10:44:04","4616267"
"184","52.19","48","0","4/9/2019 20:28:04","4616253"
"434","58.40","54","0","4/2/2019 18:48:04","4616212"
"177","21.74","198","0","4/22/2019 13:08:04","4616309"
"381","56.54","28","0","4/14/2019 03:39:04","4616194"
"159","47.84","115","0","4/29/2019 21:51:04","4616252"
"383","0.00","0","-","4/27/2019 07:13:12","4616217"
"451","39.14","164","0","4/23/2019 13:23:05","4456500"
"381","55.30","29","0","4/16/2019 05:14:05","4616194"
"369","0.00","0","-","4/14/2019 06:29:11","4616282"
"185","58.40","43","0","4/16/2019 02:34:04","4616267"
"450","0.00","0","-","4/8/2019 07:28:13","4616346"
"364","16.15","325","0","4/17/2019 07:23:03","4456511"
"451","47.22","136","0","4/7/2019 10:43:03","4456500"
"259","24.23","168","0","4/3/2019 13:23:12","4616223"
"206","44.73","263","0","4/20/2019 15:28:06","4362252"
"145","31.06","84","0","4/8/2019 03:33:04","4616342"
"398","24.23","311","0","4/6/2019 07:48:05","4456481"
"124","0.00","0","-","4/24/2019 03:38:03","4456501"
"129","13.04","342","0","4/5/2019 15:58:12","4616246"
"2","17.39","186","0","4/19/2019 03:38:11","4616325"
"383","0.00","0","-","4/29/2019 17:28:14","4616217"
"199","44.73","246","0","4/22/2019 19:33:04","4616351"
"137","25.47","175","0","4/1/2019 15:03:13","4616260"
"402","51.57","132","0","4/16/2019 18:43:03","4456505"
"354","60.89","134","0","4/26/2019 04:03:14","4616228"
"154","47.84","85","0","4/19/2019 05:38:13","4616229"
"167","50.33","127","0","4/26/2019 11:59:04","4616312"
"149","19.26","367","0","4/19/2019 08:18:14","4616339"
"350","0.00","0","-","4/9/2019 17:43:12","4616196"
"164","52.19","89","0","4/6/2019 02:54:03","4456497"
"259","16.15","244","0","4/6/2019 10:13:12","4616223"
"347","49.70","144","0","4/28/2019 22:53:05","4456477"
"140","24.23","126","0","4/25/2019 06:53:04","4456479"
"390","41.63","94","0","4/22/2019 09:58:03","4616209"
"124","42.25","153","0","4/28/2019 06:18:03","4456501"
"377","21.12","185","0","4/30/2019 17:33:04","4616195"
"153","0.00","0","-","4/13/2019 13:49:12","4616235"
"124","31.68","203","0","4/4/2019 05:09:03","4456501"
"413","41.63","51","0","4/27/2019 17:57:04","4616219"
"167","55.30","116","0","4/2/2019 04:58:04","4616312"
"186","2.48","3226","-","4/5/2019 15:33:03","4620315"
"406","45.36","152","0","4/26/2019 18:18:03","4456506"
"202","50.95","43","0","4/16/2019 03:28:05","4456483"
"379","43.49","53","0","4/3/2019 14:43:03","4763650"
"137","55.30","80","0","4/26/2019 02:19:04","4616260"
"195","19.88","416","0","4/25/2019 13:18:03","4620310"
"124","35.41","182","0","4/12/2019 11:38:03","4456501"
"377","55.92","70","0","4/20/2019 02:54:04","4616195"
"190","0.00","0","-","4/13/2019 05:58:09","4620332"
"411","51.57","90","0","4/6/2019 01:00:03","4763652"
"331","34.79","225","0","4/21/2019 13:19:03","4616353"
"213","37.90","62","0","4/23/2019 22:48:06","4456450"
"388","59.65","48","0","4/7/2019 01:28:04","4616211"
"259","11.18","351","0","4/10/2019 08:23:12","4616223"
"349","0.00","0","-","4/23/2019 21:00:09","4329499"
"423","24.23","217","0","4/10/2019 09:57:12","4616299"
"428","9.94","518","0","4/1/2019 17:53:13","4616241"
"413","47.84","44","0","4/15/2019 13:18:04","4616219"
"110","54.68","141","0","4/14/2019 05:49:04","4616281"
"365","34.17","157","0","4/28/2019 00:24:04","4456510"
"406","50.33","136","0","4/8/2019 02:29:04","4456506"
"431","57.16","87","0","4/21/2019 03:24:04","4616214"
"427","19.26","459","0","4/15/2019 14:19:13","4616259"
"425","40.38","269","0","4/10/2019 11:33:04","4616276"
"405","28.58","93","0","4/24/2019 07:53:07","4362314"
"160","29.82","184","0","4/20/2019 16:54:04","4616266"
"222","53.43","129","0","4/29/2019 05:28:04","4616332"
"265","14.91","495","0","4/21/2019 12:58:03","4620298"
"145","41.63","62","0","4/10/2019 06:13:13","4616342"
"129","55.30","83","0","4/16/2019 12:34:03","4616246"
"437","52.19","120","0","4/26/2019 16:14:03","4616203"
"338","44.73","114","0","4/9/2019 12:38:04","4616255"
"265","57.16","129","0","4/4/2019 01:48:04","4620298"
"325","39.14","141","0","4/20/2019 23:49:03","4329472"
"110","53.43","144","0","4/30/2019 22:19:04","4616281"
"413","44.11","48","0","4/20/2019 09:39:04","4616219"
"145","7.45","337","0","4/14/2019 07:44:04","4616342"
"412","40.38","52","0","4/12/2019 19:53:04","4616218"
"316","0.00","0","-","4/11/2017 15:17:02","4456516"
"416","50.33","92","0","4/28/2019 15:18:04","4763651"
"206","47.22","251","0","4/2/2019 14:48:06","4362252"
"141","24.85","287","0","4/19/2019 17:33:05","4456478"
"262","35.41","355","0","4/30/2019 12:53:12","4616319"
"199","39.14","277","0","4/5/2019 14:03:03","4616351"
"427","13.04","685","0","4/3/2019 16:28:12","4616259"
"423","27.34","197","0","4/13/2019 15:23:12","4616299"
"191","0.00","0","-","4/12/2019 21:27:09","4620331"
"439","52.81","54","0","4/19/2019 12:19:04","4616200"
"1","13.67","392","0","4/7/2019 19:08:12","4616337"
"419","39.14","54","0","4/8/2019 10:53:04","4616204"
"445","9.94","553","0","4/15/2019 16:48:05","4456494"
"177","37.90","112","0","4/16/2019 14:23:12","4616309"
"395","16.15","504","0","4/21/2019 22:18:05","4456476"
"331","28.58","273","0","4/24/2019 08:23:03","4616353"
"258","15.53","273","0","4/9/2019 00:33:13","4616220"
"330","34.17","145","0","4/15/2019 21:36:03","4329507"
"325","35.41","155","0","4/10/2019 04:23:08","4329472"
"433","51.57","144","0","4/3/2019 01:18:04","4616215"
"375","57.78","114","0","4/29/2019 02:53:03","4616193"
"215","0.00","0","-","4/15/2019 02:09:04","4616329"
"434","61.51","52","0","4/6/2019 09:13:04","4616212"
"199","34.79","312","0","4/8/2019 09:28:04","4616351"
"223","12.42","204","0","4/1/2019 15:03:03","4616341"
"129","47.84","96","0","4/10/2019 08:38:13","4616246"
"345","7.45","585","0","4/20/2019 15:13:03","4620314"
"141","40.38","178","0","4/2/2019 21:00:05","4456478"
"419","41.63","51","0","4/12/2019 07:13:03","4616204"
"206","30.44","389","0","4/6/2019 20:43:07","4362252"
"160","26.09","211","0","4/27/2019 14:38:03","4616266"
"172","14.29","293","0","4/29/2019 19:02:04","4616310"
"258","27.34","155","0","4/7/2019 10:53:11","4616220"
"206","50.95","232","0","4/16/2019 16:13:06","4362252"
"257","22.99","540","0","4/17/2019 21:16:13","4616318"
"385","52.81","27","0","4/3/2019 23:14:04","4616208"
"153","0.00","0","-","4/9/2019 21:41:12","4616235"
"435","59.65","102","0","4/1/2019 22:28:05","4616198"
"223","5.59","434","0","4/24/2019 16:28:04","4616341"
"387","52.81","111","0","4/21/2019 13:24:04","4616206"
"169","57.78","159","0","4/9/2019 05:43:04","4616355"
"211","57.16","287","0","4/6/2019 09:43:02","4362250"
"295","3.10","1435","-","4/21/2019 00:54:03","4616250"
"418","29.82","72","0","4/25/2019 04:38:15","4616205"
"424","44.11","120","0","4/27/2019 22:32:12","4616300"
"399","1.86","1140","0","4/26/2019 02:53:13","4456452"
"384","60.27","116","0","4/8/2019 10:43:03","4616199"
"347","24.85","284","0","4/17/2019 05:28:06","4456477"
"385","48.46","29","0","4/20/2019 17:39:03","4616208"
"205","46.60","347","0","4/1/2019 11:08:07","4362247"
"422","37.28","238","0","4/26/2019 20:43:13","4616298"
"165","44.73","56","0","4/7/2019 22:13:05","4616305"
"199","56.54","195","0","4/6/2019 03:43:04","4616351"
"425","21.74","493","0","4/1/2019 15:23:04","4616276"
"365","27.96","191","0","4/26/2019 22:53:03","4456510"
"426","45.36","151","0","4/13/2019 09:43:04","4616272"
"439","54.05","52","0","4/23/2019 03:53:04","4616200"
"410","54.68","85","0","4/6/2019 01:00:03","4763656"
"427","52.81","169","0","4/1/2019 03:23:12","4616259"
"437","49.70","125","0","4/27/2019 23:39:05","4616203"
"439","54.05","52","0","4/12/2019 00:28:04","4616200"
"417","46.60","99","0","4/4/2019 07:23:03","4763649"
"119","16.15","397","0","4/1/2019 07:58:03","4456502"
"437","53.43","116","0","4/9/2019 00:43:03","4616203"
"369","0.00","0","-","4/8/2019 10:53:13","4616282"
"217","45.36","223","0","4/12/2019 18:33:04","4616328"
"350","0.00","0","-","4/10/2019 04:08:12","4616196"
"394","10.56","671","0","4/15/2019 16:53:05","4616225"
"295","54.05","82","0","4/12/2019 02:43:12","4616250"
"160","0.00","0","-","4/2/2019 01:38:04","4616266"
"347","20.50","346","0","4/13/2019 22:58:06","4456477"
"311","30.44","162","0","4/23/2019 20:12:07","4362342"
"223","27.34","95","0","4/13/2019 04:38:04","4616341"
"110","49.70","154","0","4/20/2019 18:24:04","4616281"
"395","24.85","323","0","4/23/2019 17:48:05","4456476"
"263","47.22","45","0","4/5/2019 09:23:03","4763657"
"204","45.98","250","0","4/8/2019 16:23:12","4616320"
"264","45.98","46","0","4/6/2019 09:38:03","4763655"
"215","12.42","553","0","4/27/2019 17:53:04","4616329"
"399","16.77","141","0","4/23/2019 23:33:11","4456452"
"379","39.76","58","0","4/21/2019 18:28:03","4763650"
"364","21.74","245","0","4/4/2019 09:43:03","4456511"
"149","16.15","438","0","4/19/2019 15:38:13","4616339"
"119","0.00","0","-","4/2/2019 02:49:03","4456502"
"3","13.67","467","0","4/1/2019 15:28:13","4616324"
"379","0.00","0","-","4/19/2019 05:13:05","4763650"
"405","49.70","54","0","4/22/2019 07:49:06","4362314"
"160","22.36","248","0","4/18/2019 07:49:04","4616266"
"165","24.85","101","0","4/2/2019 08:53:13","4616305"
"453","19.26","283","0","4/5/2019 13:33:12","4616239"
"380","49.70","46","0","4/15/2019 18:58:03","4763648"
"416","50.95","90","0","4/1/2019 19:48:03","4763651"
"202","35.41","61","0","4/18/2019 13:28:04","4456483"
"350","0.00","0","-","4/24/2019 04:43:12","4616196"
"159","37.90","147","0","4/1/2019 22:48:11","4616252"
"331","31.68","248","0","4/26/2019 21:16:05","4616353"
"375","54.05","122","0","4/20/2019 14:54:04","4616193"
"206","31.06","380","0","4/23/2019 09:53:07","4362252"
"354","64.00","127","0","4/6/2019 05:23:04","4616228"
"379","54.05","42","0","4/29/2019 04:53:05","4763650"
"149","12.42","566","0","4/12/2019 11:08:14","4616339"
"330","0.00","0","-","4/23/2019 02:03:07","4329507"
"369","0.00","0","-","4/19/2019 17:48:13","4616282"
"186","0.00","0","-","4/3/2019 07:48:03","4620315"
"298","40.38","62","0","4/20/2019 23:19:04","4456498"
"332","51.57","179","0","4/1/2019 19:48:03","4616354"
"398","22.99","321","0","4/25/2019 22:57:05","4456481"
"344","14.29","314","0","4/13/2019 19:43:03","4620330"
"375","54.05","121","0","4/29/2019 22:07:04","4616193"
"212","41.63","261","0","4/5/2019 09:33:07","4362244"
"349","0.00","0","-","4/22/2019 02:55:08","4329499"
"169","42.25","219","0","4/7/2019 21:37:13","4616355"
"433","54.05","138","0","4/28/2019 13:44:03","4616215"
"417","50.33","92","0","4/11/2019 15:03:03","4763649"
"435","54.68","111","0","4/6/2019 00:49:04","4616198"
"142","46.60","159","0","4/19/2019 17:48:04","4616261"
"349","0.00","0","-","4/3/2019 16:13:09","4329499"
"434","60.27","53","0","4/19/2019 10:28:03","4616212"
"126","51.57","145","0","4/1/2019 17:48:12","4616247"
"150","0.00","0","-","4/25/2019 07:08:16","4616340"
"416","54.68","85","0","4/14/2019 01:29:03","4763651"
"329","32.93","168","0","4/14/2019 00:24:03","4329508"
"398","13.67","551","0","4/13/2019 15:59:04","4456481"
"264","44.73","47","0","4/16/2019 21:48:04","4763655"
"424","32.93","161","0","4/26/2019 14:48:12","4616300"
"167","50.33","127","0","4/2/2019 17:58:04","4616312"
"177","52.19","82","0","4/26/2019 01:12:04","4616309"
"351","0.00","0","-","4/4/2019 10:33:13","4616210"
"411","55.92","83","0","4/7/2019 10:49:03","4763652"
"222","38.52","178","0","4/8/2019 09:13:13","4616332"
"344","11.18","397","0","4/21/2019 22:07:03","4620330"
"257","14.91","850","0","4/5/2019 19:08:12","4616318"
"422","36.03","247","0","4/26/2019 14:28:12","4616298"
"419","37.90","56","0","4/9/2019 18:53:04","4616204"
"365","0.00","0","-","4/20/2019 03:08:03","4456510"
"388","42.87","66","0","4/19/2019 14:19:05","4616211"
"295","2.48","1748","0","4/13/2019 04:43:04","4616250"
"425","40.38","268","0","4/27/2019 04:08:03","4616276"
"155","0.00","0","-","4/24/2019 12:58:14","4616232"
"185","58.40","43","0","4/25/2019 02:29:04","4616267"
"431","60.89","82","0","4/16/2019 04:19:05","4616214"
"215","44.11","154","0","4/11/2019 04:53:12","4616329"
"325","9.32","582","0","4/1/2019 09:38:03","4329472"
"212","52.81","206","0","4/15/2019 22:42:08","4362244"
"428","52.19","102","0","4/2/2019 03:33:11","4616241"
"422","50.33","177","0","4/14/2019 09:49:11","4616298"
"2","13.04","254","0","4/17/2019 19:23:16","4616325"
"380","35.41","65","0","4/24/2019 11:33:03","4763648"
"208","52.19","209","0","4/13/2019 21:58:04","4616350"
"157","0.00","0","-","4/27/2017 14:07:03","4616271"
"347","49.08","147","0","4/24/2019 04:33:05","4456477"
"119","29.82","214","0","4/14/2019 16:49:03","4456502"
"329","11.80","464","0","4/25/2019 18:58:10","4329508"
"422","44.73","200","0","4/25/2019 13:03:17","4616298"
"398","8.69","830","0","4/13/2019 20:28:04","4456481"
"384","61.51","113","0","4/27/2019 04:33:04","4616199"
"205","57.78","277","0","4/6/2019 04:23:06","4362247"
"410","46.60","99","0","4/26/2019 11:13:04","4763656"
"384","51.57","135","0","4/6/2019 15:08:03","4616199"
"394","27.96","260","0","4/30/2019 20:33:06","4616225"
"440","52.19","146","0","4/8/2019 12:59:03","4329483"
"199","48.46","227","0","4/11/2019 14:14:04","4616351"
"369","0.00","0","-","4/24/2019 05:23:13","4616282"
"325","4.97","1011","0","4/18/2019 10:13:03","4329472"
"350","0.00","0","-","4/3/2019 23:29:12","4616196"
"394","30.44","240","0","4/5/2019 07:08:04","4616225"
"425","37.90","284","0","4/8/2019 22:22:04","4616276"
"413","51.57","41","0","4/21/2019 04:03:04","4616219"
"330","23.61","208","0","4/22/2019 16:43:03","4329507"
"338","42.87","119","0","4/4/2019 12:14:04","4616255"
"164","52.19","88","0","4/13/2019 23:13:04","4456497"
"3","6.83","881","0","4/2/2019 08:43:13","4616324"
"381","48.46","33","0","4/4/2019 20:33:04","4616194"
"148","0.00","0","-","4/27/2017 14:07:03","4616257"
"140","42.87","71","0","4/14/2019 01:19:05","4456479"
"376","53.43","104","0","4/16/2019 12:09:04","4616192"
"405","56.54","47","0","4/12/2019 05:53:06","4362314"
"168","48.46","95","0","4/27/2019 03:03:04","4456496"
"441","63.37","124","0","4/23/2019 07:23:04","4616201"
"159","47.84","115","0","4/20/2019 19:49:04","4616252"
"155","0.00","0","-","4/5/2019 09:03:13","4616232"
"222","40.38","169","0","4/20/2019 17:04:03","4616332"
"437","55.30","113","0","4/15/2019 18:08:04","4616203"
"263","44.11","48","0","4/3/2019 20:08:03","4763657"
"141","22.36","324","0","4/11/2019 14:53:04","4456478"
"390","65.24","60","0","4/7/2019 03:08:04","4616209"
"345","3.72","1050","0","4/25/2019 16:43:10","4620314"
"402","54.05","127","0","4/18/2019 03:44:04","4456505"
"141","16.15","446","0","4/10/2019 11:48:04","4456478"
"258","22.99","185","0","4/1/2019 12:18:12","4616220"
"354","56.54","144","0","4/17/2019 11:53:03","4616228"
"413","46.60","46","0","4/3/2019 13:43:04","4616219"
"451","45.98","139","0","4/10/2019 15:04:03","4456500"
"217","44.11","229","0","4/25/2019 22:18:05","4616328"
"185","50.33","50","0","4/28/2019 14:59:03","4616267"
"212","53.43","205","0","4/25/2019 15:43:03","4362244"
"418","45.36","47","0","4/21/2019 09:43:04","4616205"
"448","41.63","470","0","4/17/2019 00:39:03","4620343"
"4","0.00","0","-","4/26/2019 16:38:13","4616338"
"405","51.57","52","0","4/27/2019 03:38:06","4362314"
"402","45.36","152","0","4/17/2019 07:23:03","4456505"
"440","52.19","146","0","4/9/2019 10:23:03","4329483"
"137","59.03","75","0","4/24/2019 04:23:04","4616260"
"424","46.60","115","0","4/24/2019 22:59:14","4616300"
"428","47.22","113","0","4/23/2019 02:33:12","4616241"
"426","29.20","235","0","4/9/2019 20:23:05","4616272"
"410","47.84","97","0","4/19/2019 16:43:03","4763656"
"387","39.76","148","0","4/11/2019 18:33:03","4616206"
"148","0.00","0","-","4/27/2017 14:07:03","4616257"
"164","52.81","88","0","4/4/2019 06:08:03","4456497"
"190","0.00","0","-","4/12/2019 00:08:09","4620332"
"2","9.94","332","0","4/16/2019 10:28:13","4616325"
"311","36.66","135","0","4/4/2019 10:28:08","4362342"
"119","18.64","348","0","4/19/2019 13:59:03","4456502"
"124","39.14","166","0","4/27/2019 22:43:03","4456501"
"351","0.00","0","-","4/13/2019 08:53:12","4616210"
"376","55.92","98","0","4/14/2019 04:24:04","4616192"
"295","4.97","904","0","4/15/2019 16:18:04","4616250"
"423","52.19","102","0","4/18/2019 01:24:12","4616299"
"171","43.49","280","0","4/29/2019 05:08:04","4616357"
"215","37.28","183","0","4/25/2019 23:33:05","4616329"
"212","51.57","212","0","4/29/2019 13:28:03","4362244"
"168","47.22","98","0","4/26/2019 23:38:04","4456496"
"110","50.33","152","0","4/18/2019 15:34:04","4616281"
"262","14.29","885","0","4/9/2019 19:38:13","4616319"
"4","0.00","0","-","4/18/2019 20:44:14","4616338"
